# Generated by scripts/export_dependency_inputs.py from pyproject.toml.
# Do not edit by hand; rerun the script after changing dependencies.
# Flavor: full (extras: llamacpp, documents)
cmake>=3.30.0,<4.0.0; platform_system == 'Windows'
cryptography>=50.0.0,<51.0.0
fastapi>=0.115.0,<1.0.0
httpx>=0.28.0,<1.0.0
llama-cpp-python>=0.3.0,<1.0.0
ninja>=1.11.1,<2.0.0; platform_system == 'Windows'
numpy>=1.26.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
Pillow>=11.0.0,<12.0.0
protobuf>=5.0.0,<7.0.0
pydantic-settings>=2.6.0,<3.0.0
pydantic>=2.9.0,<3.0.0
pypdf>=5.0.0,<6.0.0
pytesseract>=0.3.10,<1.0.0
python-docx>=1.1.0,<2.0.0
python-multipart>=0.0.20,<1.0.0
reportlab>=4.4.0,<5.0.0
safetensors>=0.4.5,<1.0.0
sentencepiece>=0.2.0,<1.0.0
torch>=2.3.0,<3.0.0
transformers>=4.45.0,<6.0.0
uvicorn>=0.32.0,<1.0.0
WeasyPrint>=63.0,<64.0.0
